/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'None', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.11
 -- None : -0.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'None', 'None')
 -- forward : -2.27
 -- None : 0.15
 -- right : 1.79
 -- left : -1.42

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.00
 -- right : -0.97
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.52
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'None')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.15
 -- left : 0.05

('left', 'red', 'right', 'right')
 -- forward : -0.48
 -- None : 0.00
 -- right : 0.05
 -- left : -2.01

('left', 'green', 'right', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.09
 -- None : -0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'None')
 -- forward : -1.81
 -- None : 1.67
 -- right : 0.28
 -- left : -1.48

('left', 'red', 'None', 'None')
 -- forward : -4.89
 -- None : 1.53
 -- right : 0.21
 -- left : -3.34

('forward', 'green', 'None', 'None')
 -- forward : 1.66
 -- None : -0.86
 -- right : 0.27
 -- left : 0.12

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'None', 'None')
 -- forward : 0.18
 -- None : -0.97
 -- right : 0.08
 -- left : 0.65

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.27
 -- right : 0.23
 -- left : 0.08

('right', 'green', 'None', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 1.10
 -- left : 0.05

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'None')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.67
 -- left : 0.04

('left', 'green', 'left', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.07
 -- left : 0.35

('forward', 'green', 'None', 'forward')
 -- forward : 0.08
 -- None : -0.27
 -- right : 0.63
 -- left : 0.08

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'red', 'left', 'None')
 -- forward : -2.29
 -- None : 1.88
 -- right : 0.15
 -- left : -3.14

('right', 'red', 'None', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.50
 -- left : -0.48

('left', 'green', 'forward', 'right')
 -- forward : 0.16
 -- None : -0.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'None', 'None')
 -- forward : 0.14
 -- None : -0.97
 -- right : 0.26
 -- left : 1.74

('left', 'red', 'right', 'None')
 -- forward : -0.52
 -- None : 0.64
 -- right : -0.03
 -- left : -5.64

('right', 'green', 'left', 'None')
 -- forward : 0.46
 -- None : -0.56
 -- right : 0.09
 -- left : 0.01

('right', 'green', 'right', 'None')
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.35
 -- left : -1.01

('forward', 'red', 'None', 'left')
 -- forward : -0.48
 -- None : 0.04
 -- right : 0.30
 -- left : -0.51

('right', 'red', 'None', 'forward')
 -- forward : -2.00
 -- None : 0.50
 -- right : -0.97
 -- left : -2.04

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -1.02

('left', 'red', 'None', 'right')
 -- forward : -0.53
 -- None : 0.65
 -- right : 0.00
 -- left : -1.99

('right', 'green', 'left', 'left')
 -- forward : 0.14
 -- None : -0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'forward')
 -- forward : -1.98
 -- None : 1.19
 -- right : -0.98
 -- left : -1.98

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -3.89
 -- None : 0.32
 -- right : -1.03
 -- left : -2.05

('left', 'red', 'forward', 'right')
 -- forward : -0.54
 -- None : 0.25
 -- right : 0.00
 -- left : -0.46

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -1.03

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : -0.50

('left', 'green', 'right', 'None')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : -1.01

('forward', 'green', 'forward', 'right')
 -- forward : 0.29
 -- None : 0.00
